brand_id,brand_name,cuisine_type,price_scale
000506b9-e91d-494d-8a5c-241494959492,Sal's Pizza,sandwiches;italian;pizza,2
0046e0ed-3ab9-41a0-b970-3a8287847fa7,Papa Gino's,italian;pizza,2
0090c430-283a-4c4d-bc8e-3ac400937700,Home.Stead Bakery & Cafe,coffee;dessert;sandwiches,1
00a08ca6-9148-40a2-b71d-bee0a6355bf2,Piccolo Nido,italian,3
00da83f7-a16f-490f-8975-ae6d18e0fd3d,JP Kitchen,chinese;asian,1
010335bd-0c6e-4a78-975c-4bce1b8ea3dd,State Street Sushi,sushi;japanese;asian,2
010f35bd-26fd-47e3-9675-83bcb19d718a,Hong Kong Eatery,chinese;cantonese;noodles,1
011d25f0-08b4-455a-94da-e7c0ec5828f1,Jim's Deli & Restaurant,burgers;american;sandwiches,2
015c4c86-b50f-4255-9219-2a5cf9ba2d05,Beard Papa's,coffee;cafe;dessert,1
019e960a-7839-40b7-a86d-8167bdfd0d11,Delta Haus,bar;american,2
01b270f0-28f5-4385-a8f1-b20e2b1d879d,Capo Restaurant & Supper Club,italian;bar,2
01e5731c-2a84-4667-92e8-acb84ecf8ee1,Warren Tavern Restaurant,sandwiches;burgers;salad,1
0263b53e-35be-4aad-b6ec-92f0a7f57534,Pita Pan,greek;sandwiches;mediterranean,1
02937eba-13d9-4a2f-b865-7be41397b182,Cafe Mamtaz,southeast_asian;indian;pakistani,2
02ec1346-6a1f-44cb-a78b-592909955f0f,Artu,american;diners;italian,2
036f3bf2-487f-48f5-8c00-1b3ab9eccd23,Fasika Cafe,ethiopian;cafe;african,2
03a67677-5c8c-482c-95c5-10272ce3f78d,Flames III,caribbean,1
03f6c84f-2760-4e8c-9409-9bed73db2d15,Mrs. B's Cafe,breakfast;cafe;sandwiches,2
04391c3b-f52b-41a9-8022-e90948f0fa7d,Oasis Restaurant,caribbean,1
04aa8dc5-670c-43fb-8eb2-f9281419ef89,Pan Asia,asian,2
04ad66d0-c8c6-44c9-9ea9-db24af360ad5,Versus,bar;american,2
0507e970-29f2-4c37-b914-da8357c71e5d,Crazy Dough's Pizza,pizza,2
050db844-9540-43c5-9dea-18a57ad02d8d,Cafeteria La Reina,latin;salvadoran,1
056f8730-923e-461f-9b28-02ac546edb68,Chutney's,indian,2
05e71c5b-7336-4f36-a5e9-9998278d51c1,Dayib Cafe,sandwiches;middle_eastern;breakfast,1
05f58282-fcf5-4082-88f0-a4403d1d862c,Little Asia Restaurant,chinese;asian,2
061458c4-e664-4e10-bf22-14332504b735,Hanmaru,japanese;asian;korean,2
065ed189-f0e7-41e9-8efb-bf919ff23dee,Bricco Salumeria and Pasta Shop,italian,2
068da8ab-5b22-4f5d-a02e-7c82c941d662,Mike's City Diner,diners,2
06ace1bd-8248-4773-9355-6ea0b6ae331a,South End Pita,greek;mediterranean;lebanese,2
06bbab57-a03a-4c3c-b7c0-9820dec3b2e2,Nahita Cocktails And Cuisine,asian;bar,3
06c5ab15-a7c2-4fba-82f8-2e455ef12b22,Blackjack pasta kitchen,italian;pizza;fast_food,1
06eb8874-a77b-477b-8709-ba9f675b34ba,Bait to Plate,seafood;british,2
0703ecde-fe58-42e4-a298-52b7f0fd9435,Bootleg Special,seafood;cajun;tapas,2
076e0a10-8bbc-4c8f-bbdd-be811f5a5b14,Pantry Pizza Kitchen,italian;salad;pizza,1
077a38ce-4ae3-4aa5-8cbb-01e81fd013bc,Alexandria Pizza & Grill,pizza;american;greek,2
078c7872-9b78-43c7-801b-8f8de53d227d,Equator,asian;thai,2
07bf2a1d-910b-436d-b3ae-6c8a431b990d,Chilacates,mexican,1
07c6d5bc-be9e-40dc-9b26-dd061ba9d21c,Bushwood Cocktail Club,bar,2
08161923-821d-402f-aece-df822c62ec22,Chilacates Mexican Street Food,food_truck;mexican,1
09367b94-10c3-42a7-af4d-f2187a646e65,By Chloe,american;vegan;salad,1
09edcb18-bb04-4c13-8553-740b9e5564e4,Modern Underground Bar and Grill,american;breakfast;sandwiches,2
0a609410-e538-4eb5-aa78-5941892038d9,New York Pizza,pizza;chicken;sandwiches,3
0a6e8720-2505-4c4e-9964-f55215829e84,Reign Drink Lab,juice_bar;tea;coffee,1
0a9e4ffe-4147-40d5-8be3-dd1021a95165,Pollos A La Brasa El Chalan,latin;peruvian,2
0ab0fa16-5780-430f-a3d0-65f3626a0baf,Serafina,italian;bar;pizza,2
0ad186fc-dfbc-4296-ae01-f0a8bc29edd4,Polka Dog Bakery,bakery,2
0ad22b36-7c04-46e5-9f6b-7e4086ac09dc,Broadway pizza inc,sandwiches;burgers;pizza,2
0ad7c4c4-bdff-4e2f-b067-eaec65bf5a61,Sushi Kappo,sushi;asian;poke,2
0b74364f-d2fb-4252-ab9c-d1de0cdfa366,Allston Diner,breakfast;diners;burgers,2
0b83e62e-3462-4b1d-8fbf-c3d52edc434c,Boston Shawarma,mediterranean;middle_eastern;halal,1
0b914984-5c89-4712-b3b8-45eabfcdc840,The Salty Pig,italian;american;pizza,2
0bcf784c-57bc-4f29-a93b-7d035b972513,Four Corners Pizza Cafe,pizza,1
0bdb4887-4976-4272-804f-5344b97fd5a5,King Do Restaurant,asian;vietnamese;sandwiches,2
0bf760ba-63c6-4158-a379-6286e412a119,Boom Crispy Chicken,japanese;chicken;asian,2
0c04878a-737e-43dc-8414-e8b6b41b96ed,Regal Pizza & Delivery,pizza;donuts;american,3
0c1fb7b5-882d-4039-9726-1d860cc5cce5,Aquitaine,french,2
0d640afb-83ad-42f0-bc3c-210ad169bb37,Lincoln Tavern & Restaurant,american;sandwiches;bar,2
0dad10e4-4705-464e-9fb4-d83c8a1fd5dc,Viga Italian Eatery,italian,2
0df9b81c-6162-4f92-9f49-2a48422e84d7,Red Lantern,sushi;bar;asian,2
0e6828db-974d-430f-8cbb-00bbb5b462cc,Archie's Place,breakfast;greek,2
0ea05699-9c43-4912-b632-6cef6747743c,Telegraph Hill,american;bar,2
0f041d83-8648-450e-80b0-5f77b066e8b3,Cafe 472,pizza,2
0f308b82-8c53-449b-b8bb-24c483b324f3,Ginger Exchange,sushi;noodles;asian,2
0f519a72-0a62-449f-bf66-ad0799f5aee0,Banyan Bar + Refuge,bar;vegetarian;asian,2
0f7c797b-ef35-48e6-92b7-f58d05337579,Irie Jamaican style restaurant,caribbean,1
0f8284c0-2227-4085-8966-be792646b5e3,Moody's Delicatessan & Provisions,breakfast;deli,2
0f9aed51-10cd-4d57-98ce-98ba7a90e04f,kous-kous,fast_food,4
10019795-fbf6-4b2d-95a1-93ba9885d16f,Blue Yama,ramen,2
10363936-e2ff-4d54-a01c-7883adda7f03,Pollos A La Brasa Betos,peruvian;latin,1
1036ecf7-43ff-471d-bd2c-d4db3651d01d,China Pearl Restaurant,dim_sum;seafood;cantonese,2
104db8c9-55b4-4e6c-8b71-f9d07fc32aba,Boloco,hot_dog;mexican;american,1
10c02506-63a3-4a2d-ab52-9addc0a5bd04,New Sushi Inc.,sushi;japanese,2
10e5f8ad-9ccc-493b-8f70-2c62589ff69c,Americano Espresso Bar,coffee;sandwiches,1
1106dcff-6763-44d7-bbd1-e39359c47623,All Star Pizza Bar,pizza,3
113f3012-8be0-4da4-8715-21ce90d1638f,Halftime Pizza,pizza;salad;italian,1
1144ff0e-d976-4537-bc67-41d4b7007a5c,Real Deal,deli;fast_food;sandwiches,2
114bd71c-e1ed-4c96-9355-9a39680702eb,Yummee Chinese Restaurant,asian;chinese,1
11808c4a-80ad-4858-bbbe-b6f13dc57a2f,Great Chef Chinese Food Day Square,asian;soup;chinese,1
11bfe769-f4e7-4f14-8256-e467a071c9e9,American Provisions,breakfast;sandwiches,2
11cb0559-400e-48d6-9d1f-fa7ff04e413b,Fin's Sushi,japanese;sushi,2
12159e77-0b8e-4fac-9da7-830477fba030,Kiosco Sabor De Mi Tierra-bar,american;bar,2
1243bfc6-b661-45fe-91e9-e5f28d1e092c,Sultana’s Bakery and Cafe,dessert;cafe;peruvian,1
12642d7d-0163-40fe-b51c-71aa58b169ae,Hong Kong 888 Cafe,chinese;asian,2
12668e57-7a44-4a2d-a878-eb8c01ecc1a7,Brigham Circle Chinese Food,asian;chinese,2
12a7c3d0-5117-4495-a5c5-e5664454a7be,Cuppacoffee,polynesian;sandwiches;coffee,1
1301646b-2d76-42e1-918b-d945bb7837c1,Irashai Sushi,sushi;japanese,2
138111cd-53d3-4ce6-8d53-8914c6fde269,Thornton's Restaurant,coffee;breakfast;diners,2
1399c8c8-5a95-4403-9d39-6b0c65e201d8,Pho & I,thai;dessert;vietnamese,2
13c5a9f9-0367-49d1-81a4-7bc567196c9e,Cafe Artigiano,sandwiches;italian;breakfast,1
1462bb2e-e693-4128-8932-be795e606686,Casa Cana,bar;breakfast;latin,2
15878172-2986-414b-b130-248e672f2f6f,Snafu Cafe,breakfast;cafe,1
1637c526-adbe-438d-bf06-7cedfdc14791,Spukies'n Pizza,greek;pizza;mediterranean,2
167c69bb-bf50-485f-a050-21ed34bbfe92,Montecristo Mexican Grill,mexican,2
170131de-630f-4aed-a29f-877e00be3f77,Italian Express Pizzeria,italian;pizza,2
17085a46-ed25-4e49-ab4c-568a110be6cf,The Upper Crust Pizzeria,pizza;italian,3
17643b30-94d4-444c-8bf7-eceffe9265a6,Santorini,seafood;pizza,2
179a875e-0068-454b-be76-e02890d29f08,Seoul Restaurant,sushi;korean;japanese,2
17d0fed3-f535-4f12-b30d-5fe0a84769e1,Montecristo Mexican Grill,mexican;sandwiches,2
180c8a50-630d-49e9-a60f-350835c5411e,Hook & Reel,seafood;cajun;chicken,2
184deaab-327a-4c20-af17-092b552f323f,Go Fish Sushi,sushi,2
1892ff73-1a17-4ee5-8e0a-a880a91345ee,Monica's Mercato & Salumeria,pizza;italian,3
189d4699-6658-49cb-995f-f0869505e65a,Caffé Vittoria,coffee;italian,1
18db097c-c182-4a18-8eb0-6a13b8b6c575,La Parrilla Restaurante,dominican;mexican;spanish,2
1a5e723f-ad27-4670-895b-0ecdabe70e25,Pho Hoa Noodle Soup,tea;vietnamese;smoothie,1
1ad2dd56-0e21-471e-88d3-b683ac4a7a96,La Piazza,bar;italian,2
1aec439f-ba12-423d-9d2f-5c5941025690,Render Coffee,coffee;peruvian;cafe,1
1afdf3cc-f6ab-4f6d-ba13-c98c78ad7b39,Plaza Deli,sandwiches;american;deli,1
1b1490d0-e069-45ea-a53e-38a6380f4946,El Peñol,latin;colombian,2
1b55a4c2-4f5b-4c9e-a3ec-cde0a9331ff7,Ariana Restaurant,halal;middle_eastern,2
1ba36101-60f4-4a0c-b432-7e30f624450c,The Corner Tavern,bar;american,2
1becfd76-7832-4baa-83e1-ee700c06d60c,J.R.'S Hideaway,breakfast;american;sandwiches,1
1bf84b49-8758-40b5-b4c5-ada8abbb496d,Exodus Bagels,sandwiches;breakfast,1
